Location,Date.time,Low.sal,High.sal,Temp
Outside,06/08/2022 19:00:00,33.5989,31.3948,15.82
Outside,06/08/2022 20:00:00,33.5989,31.1422,15.16
Outside,06/08/2022 21:00:00,33.5989,31.0376,14.85
Outside,06/08/2022 22:00:00,33.5989,30.9819,14.71
Outside,06/08/2022 23:00:00,33.5989,30.9868,14.75
Outside,06/09/2022 00:00:00,33.5989,31.0182,14.88
Outside,06/09/2022 01:00:00,33.5989,30.9892,14.82
Outside,06/09/2022 02:00:00,33.5989,30.9868,14.79
Outside,06/09/2022 03:00:00,33.5989,30.9916,15.03
Outside,06/09/2022 04:00:00,33.5989,31.0231,15.01
Outside,06/09/2022 05:00:00,33.5989,31.0862,15.13
Outside,06/09/2022 06:00:00,33.5989,31.0813,15.13
Outside,06/09/2022 07:00:00,33.5989,31.1105,15.15
Outside,06/09/2022 08:00:00,33.5989,31.0837,15.07
Outside,06/09/2022 09:00:00,33.5989,30.8782,14.53
Outside,06/09/2022 10:00:00,33.5989,30.9336,14.64
Outside,06/09/2022 11:00:00,33.5989,30.965,14.81
Outside,06/09/2022 12:00:00,33.5989,30.924,14.84
Outside,06/09/2022 13:00:00,33.5989,30.8758,14.88
Outside,06/09/2022 14:00:00,33.5989,30.9288,14.9
Outside,06/09/2022 15:00:00,33.5989,30.924,14.7
Outside,06/09/2022 16:00:00,33.5989,30.9433,14.73
Outside,06/09/2022 17:00:00,33.5989,30.9384,14.84
Outside,06/09/2022 18:00:00,33.5989,30.9071,14.68
Outside,06/09/2022 19:00:00,33.5989,30.9457,14.77
Outside,06/09/2022 20:00:00,33.5989,30.9626,14.97
Outside,06/09/2022 21:00:00,33.5989,30.8374,14.52
Outside,06/09/2022 22:00:00,33.5989,30.811,14.48
Outside,06/09/2022 23:00:00,33.5989,30.847,14.53
Outside,06/10/2022 00:00:00,33.5989,30.811,14.49
Outside,06/10/2022 01:00:00,33.5989,30.8254,14.46
Outside,06/10/2022 02:00:00,33.5989,30.7774,14.38
Outside,06/10/2022 03:00:00,33.5989,30.7774,14.42
Outside,06/10/2022 04:00:00,33.5989,30.8398,14.52
Outside,06/10/2022 05:00:00,33.5989,30.8686,14.56
Outside,06/10/2022 06:00:00,33.5989,30.8494,14.62
Outside,06/10/2022 07:00:00,33.5989,30.8758,14.63
Outside,06/10/2022 08:00:00,33.5989,30.9095,14.75
Outside,06/10/2022 09:00:00,33.5989,30.9143,14.76
Outside,06/10/2022 10:00:00,33.5989,30.9143,14.85
Outside,06/10/2022 11:00:00,33.5989,31.1178,15.32
Outside,06/10/2022 12:00:00,33.5989,31.2816,16.03
Outside,06/10/2022 13:00:00,33.5989,31.3923,16.44
Outside,06/10/2022 14:00:00,33.5989,31.6256,17.15
Outside,06/10/2022 15:00:00,33.5989,31.5658,17.02
Outside,06/10/2022 16:00:00,33.5989,31.464,16.64
Outside,06/10/2022 17:00:00,33.5989,31.213,15.88
Outside,06/10/2022 18:00:00,33.5989,31.2203,15.81
Outside,06/10/2022 19:00:00,33.5989,31.1983,15.82
Outside,06/10/2022 20:00:00,33.5989,31.2179,15.9
Outside,06/10/2022 21:00:00,33.5989,31.3209,16.07
Outside,06/10/2022 22:00:00,33.5989,30.9578,14.97
Outside,06/10/2022 23:00:00,33.5989,30.994,14.93
Outside,06/11/2022 00:00:00,33.5989,30.9312,14.9
Outside,06/11/2022 01:00:00,33.5989,30.9192,14.9
Outside,06/11/2022 02:00:00,33.5989,30.9143,14.84
Outside,06/11/2022 03:00:00,33.5989,30.8086,14.53
Outside,06/11/2022 04:00:00,33.5989,30.9216,14.82
Outside,06/11/2022 05:00:00,33.5989,30.9771,15.01
Outside,06/11/2022 06:00:00,33.5989,31.0425,15.15
Outside,06/11/2022 07:00:00,33.5989,31.0716,15.37
Outside,06/11/2022 08:00:00,33.5989,31.04,15.25
Outside,06/11/2022 09:00:00,33.5989,31.1665,15.65
Outside,06/11/2022 10:00:00,33.5989,31.1543,15.57
Outside,06/11/2022 11:00:00,33.5989,31.0134,15.04
Outside,06/11/2022 12:00:00,33.5989,31.1543,15.54
Outside,06/11/2022 13:00:00,33.5989,31.348,16.2
Outside,06/11/2022 14:00:00,33.5989,31.6082,17.11
Outside,06/11/2022 15:00:00,33.5989,31.9401,18.27
Outside,06/11/2022 16:00:00,33.5989,31.7961,17.75
Outside,06/11/2022 17:00:00,33.5989,31.5832,16.97
Outside,06/11/2022 18:00:00,33.5989,31.2889,16.02
Outside,06/11/2022 19:00:00,33.5989,31.2939,16.04
Outside,06/11/2022 20:00:00,33.5989,31.3086,16.12
Outside,06/11/2022 21:00:00,33.5989,31.3283,16.15
Outside,06/11/2022 22:00:00,33.5989,31.2939,16.03
Outside,06/11/2022 23:00:00,33.5989,31.0013,15.05
Outside,06/12/2022 00:00:00,33.5989,31.0231,15.13
Outside,06/12/2022 01:00:00,33.5989,30.9868,15.12
Outside,06/12/2022 02:00:00,33.5989,30.9529,15.02
Outside,06/12/2022 03:00:00,33.5989,30.7535,14.46
Outside,06/12/2022 04:00:00,33.5989,30.6415,13.99
Outside,06/12/2022 05:00:00,33.5989,30.883,14.68
Outside,06/12/2022 06:00:00,33.5989,31.074,15.23
Outside,06/12/2022 07:00:00,33.5989,31.1178,15.4
Outside,06/12/2022 08:00:00,33.5989,31.1348,15.52
Outside,06/12/2022 09:00:00,33.5989,31.1495,15.58
Outside,06/12/2022 10:00:00,33.5989,31.2521,15.97
Outside,06/12/2022 11:00:00,33.5989,31.1397,15.59
Outside,06/12/2022 12:00:00,33.5989,31.1008,15.38
Outside,06/12/2022 13:00:00,33.5989,31.2791,16.07
Outside,06/12/2022 14:00:00,33.5989,31.4715,16.64
Outside,06/12/2022 15:00:00,33.5989,31.8844,18.04
Outside,06/12/2022 16:00:00,33.5989,32.2234,19.22
Outside,06/12/2022 17:00:00,33.5989,31.9629,18.38
Outside,06/12/2022 18:00:00,33.5989,31.6631,17.39
Outside,06/12/2022 19:00:00,33.5989,31.3677,16.31
Outside,06/12/2022 20:00:00,33.5989,31.4294,16.47
Outside,06/12/2022 21:00:00,33.5989,31.4764,16.64
Outside,06/12/2022 22:00:00,33.5989,31.4294,16.52
Outside,06/12/2022 23:00:00,33.5989,31.257,15.99
Outside,06/13/2022 00:00:00,33.5989,31.0789,15.32
Outside,06/13/2022 01:00:00,33.5989,31.0959,15.32
Outside,06/13/2022 02:00:00,33.5989,31.0619,15.42
Outside,06/13/2022 03:00:00,33.5989,31.1105,15.53
Outside,06/13/2022 04:00:00,0.1944,0.2002,15.36
Outside,06/13/2022 05:00:00,0,0,15.31
Outside,06/13/2022 06:00:00,33.5989,30.9336,15.62
Outside,06/13/2022 07:00:00,33.5989,31.213,15.85
Outside,06/13/2022 08:00:00,33.5989,31.311,16.16
Outside,06/13/2022 09:00:00,33.5989,31.3553,16.24
Outside,06/13/2022 10:00:00,33.5989,31.3332,16.27
Outside,06/13/2022 11:00:00,33.5989,31.2889,16.22
Outside,06/13/2022 12:00:00,33.5989,31.2791,15.98
